"n_nombres","n_apellido1","n_apellido2","k_cedula","f_nacimiento","i_genero","f_ingreso","o_numero","o_cargo","o_jefe","o_zona","n_municipio","n_departamento","v_ventas2019","o_email","o_clave","o_imagen","o_telefono"
"Elías","Unzueta","Maya",94278700,"1991-07-30","M","2005-03-26",5700001,"Ejecutivo Comercial",5700056,"Zona 1","Bogotá","Cundinamarca",46756.057,"[email]","eunzuetam1991","M1.jpg",3132229991
"Gregorio","Echeverría","Ezguerra",94246373,"1974-10-05","M","2006-02-14",5700002,"Ejecutivo Comercial",5700008,"Zona 2","Apartadó","Antioquia",31826.604,"[email]","gecheverriae1974","M2.jpg",3206628755
"Cecilia","Umaña","Viscaya",53233697,"1977-01-26","F","2006-04-06",5700003,"Ejecutivo Comercial",5700060,"Zona 2","Armenia","Quindío",48816.52,"[email]","cumañav1977","F2.jpg",3148043906
"Marcela","Mendoza","Uzurriaga",53105206,"1999-06-21","F","2006-06-13",5700004,"Ejecutivo Comercial",5700033,"Zona 3","Palmira","Valle del Cauca",16977.199,"[email]","mmendozau1999","F3.jpg",3154389705
"María Jimena","Úzuga","Alzate",53491229,"1998-06-09","F","2006-07-13",5700005,"Ejecutivo Comercial",5700015,"Zona 4","Sincelejo","Sucre",38374.492,"[email]","muzugaa1998","F4.jpg",3204764540
"Agustín","Echaverría","Londoño",94779921,"1983-03-15","M","2006-08-08",5700006,"Ejecutivo Comercial",5700008,"Zona 2","Apartadó","Antioquia",25641.89,"[email]","aechaverrial1983","M2.jpg",3175733850
"José Miguel","Arteaga","Olózaga",94465311,"1981-04-30","M","2006-08-10",5700007,"Ejecutivo Comercial",5700039,"Zona 4","Barranquilla","Atlántico",40184.669,"[email]","jarteagao1981","M4.jpg",3137056859
"Tatiana","Echavarría","Montoya",53254105,"1984-03-23","F","2006-12-26",5700008,"Subgerente Regional",5700028,"Zona 2","Medellín","Antioquia",0,"[email]","techavarriam1984","F2.jpg",3154944966
"Joaquín","Sarria","Otoya",94728539,"1995-12-04","M","2007-01-07",5700009,"Gerente Regional",5700079,"Zona 1","Bogotá","Cundinamarca",0,"[email]","jsarriao1995","M1.jpg",3107366047
"Rebeca","Esguerra","Arana",53112264,"1976-11-30","F","2007-08-07",5700010,"Gerente Regional",5700079,"Zona 5","Villavicencio","Meta",0,"[email]","resguerraa1976","F5.jpg",3159764087
"María Elisa","Daza","Echeverry",53116639,"1971-06-25","F","2007-09-11",5700011,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",39447.176,"[email]","mdazae1971","F1.jpg",3161688006
"Gregorio","Mazuera","Gardeazábal",94827364,"1971-02-16","M","2007-10-03",5700012,"Ejecutivo Comercial",5700033,"Zona 3","Palmira","Valle del Cauca",49952.888,"[email]","gmazuerag1971","M3.jpg",3109322663
"Elías","Úzuga","Gardeazábal",94740245,"1997-02-14","M","2007-10-27",5700013,"Ejecutivo Comercial",5700056,"Zona 1","Bogotá","Cundinamarca",44492.034,"[email]","euzugag1997","M1.jpg",3175181777
"Simón","Samudio","Arana",94946702,"1993-02-05","M","2008-08-16",5700014,"Ejecutivo Comercial",5700039,"Zona 4","Riohacha","La Guajira",27620.959,"[email]","ssamudioa1993","M4.jpg",3141122252
"Luis Ernesto","Saldarriaga","Solórzano",94570156,"1975-09-09","M","2008-08-30",5700015,"Subgerente Regional",5700063,"Zona 4","Cartagena","Bolívar",0,"[email]","lsaldarriagas1975","M4.jpg",3119073358
"María Dolores","Chavarro","Lenis",5332366,"2000-08-09","F","2008-11-13",5700016,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",47230.805,"[email]","mchavarrol2000","F1.jpg",3171152151
"María del Socorro","Iragorri","Bedoya",5365023,"2000-12-03","F","2009-02-20",5700017,"Ejecutivo Comercial",5700039,"Zona 4","Soledad","Atlántico",48011.527,"[email]","miragorrib2000","F4.jpg",3156762278
"Rubén","Esguerra","Molano",94424204,"1987-11-08","M","2009-03-28",5700018,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",36987.152,"[email]","resguerram1987","M1.jpg",3191564512
"María Victoria","Atehortúa","Ulloa",53353504,"1971-10-19","F","2009-04-05",5700019,"Ejecutivo Comercial",5700038,"Zona 1","Floridablanca","Santander",47338.336,"[email]","matehortuau1971","F1.jpg",3126466719
"Magdalena","Zuleta","Larrahondo",5339522,"1999-10-10","F","2009-06-04",5700020,"Ejecutivo Comercial",5700045,"Zona 2","Ibagué","Tolima",43139.394,"[email]","mzuletal1999","F2.jpg",3194805722
"Eva","Arrieta","Samudio",53287572,"1970-10-21","F","2009-07-12",5700021,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",21791.732,"[email]","earrietas1970","F1.jpg",3152889592
"Luis Felipe","Úzuga","Azcárate",94144649,"1987-09-10","M","2009-08-26",5700022,"Ejecutivo Comercial",5700038,"Zona 1","Cúcuta","Norte de Santander",32641.318,"[email]","luzugaa1987","M1.jpg",3163178743
"Luis Alfonso","Chavarríaga","Upegui",94411530,"1989-08-27","M","2009-10-23",5700023,"Ejecutivo Comercial",5700068,"Zona 3","Pasto","Nariño",48390.316,"[email]","lchavarriagau1989","M3.jpg",3153367063
"Beatriz","Echaverría","Maya",53340740,"1980-04-24","F","2009-11-04",5700024,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",27551.871,"[email]","bechaverriam1980","F1.jpg",3178654541
"Ricardo","Zambrano","Chavarríaga",94766653,"1980-06-25","M","2010-01-13",5700025,"Ejecutivo Comercial",5700068,"Zona 3","Tumaco","Nariño",41692.365,"[email]","rzambranoc1980","M3.jpg",3199422556
"María Claudia","Arizmendi","Urdaneta",53602408,"1981-02-24","F","2010-02-03",5700026,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",42101.15,"[email]","marizmendiu1981","F1.jpg",3198573990
"Claudia","Esguerra","Loaiza",53506708,"1997-10-16","F","2010-04-15",5700027,"Ejecutivo Comercial",5700068,"Zona 3","Pasto","Nariño",23270.968,"[email]","cesguerral1997","F3.jpg",3113007012
"Fabián","Cortázar","Loaiza",94346290,"1998-07-16","M","2010-11-10",5700028,"Gerente Regional",5700079,"Zona 2","Medellín","Antioquia",0,"[email]","fcortazarl1998","M2.jpg",3205575045
"Paula","Atehortúa","Mendoza",53983501,"1985-10-16","F","2010-12-16",5700029,"Ejecutivo Comercial",5700068,"Zona 3","Tumaco","Nariño",35596.603,"[email]","patehortuam1985","F3.jpg",3176777569
"María Cecilia","Maya","Echeverría",53393776,"1973-06-03","F","2010-12-29",5700030,"Ejecutivo Comercial",5700033,"Zona 3","Cali","Valle del Cauca",24915.148,"[email]","mmayae1973","F3.jpg",3172961723
"Hernando","Cortázar","Ezguerra",94331430,"1975-09-19","M","2011-02-04",5700031,"Ejecutivo Comercial",5700008,"Zona 2","Envigado","Antioquia",30459.554,"[email]","hcortazare1975","M2.jpg",3161552213
"Juan Roberto","Ulloa","Lezama",94145893,"1976-11-18","M","2011-02-06",5700032,"Ejecutivo Comercial",5700008,"Zona 2","Medellín","Antioquia",35183.567,"[email]","julloal1976","M2.jpg",3144424698
"Antonio","Chavarríaga","Erazo",94419554,"1979-10-16","M","2011-03-17",5700033,"Subgerente Regional",5700058,"Zona 3","Cali","Valle del Cauca",0,"[email]","achavarriagae1979","M3.jpg",3217597748
"Eduardo","Echandía","Anzola",94309423,"1972-06-04","M","2011-10-05",5700034,"Ejecutivo Comercial",5700033,"Zona 3","Cali","Valle del Cauca",44537.276,"[email]","eechandiaa1972","M3.jpg",3162878486
"Paloma","Artistizábal","Loaiza",53402505,"1989-03-25","F","2011-10-14",5700035,"Ejecutivo Comercial",5700033,"Zona 3","Buenaventura","Valle del Cauca",47420.381,"[email]","partistizaball1989","F3.jpg",3112028952
"Juan Fernando","Arteaga","Espitia",94542886,"1996-05-11","M","2011-10-16",5700036,"Ejecutivo Comercial",5700033,"Zona 3","Tuluá","Valle del Cauca",45223.635,"[email]","jarteagae1996","M3.jpg",3168879789
"Esteban","Mendiola","Cortázar",94536366,"1996-10-08","M","2012-03-11",5700037,"Ejecutivo Comercial",5700068,"Zona 3","Tumaco","Nariño",44987.651,"[email]","emendiolac1996","M3.jpg",3181614155
"María del Pilar","Jáuregui","Arana",53226489,"2000-01-13","F","2012-06-26",5700038,"Subgerente Regional",5700009,"Zona 1","Cúcuta","Norte de Santander",0,"[email]","mjaureguia2000","F1.jpg",3113384706
"Ana Lucía","Londoño","Argote",53885201,"1999-02-25","F","2012-07-14",5700039,"Subgerente Regional",5700063,"Zona 4","Barranquilla","Atlántico",0,"[email]","alondoñoa1999","F4.jpg",3208317826
"Juan Fernando","Oquendo","Uzurriaga",94974613,"1985-03-15","M","2013-02-27",5700040,"Ejecutivo Comercial",5700056,"Zona 1","Bogotá","Cundinamarca",33811.319,"[email]","joquendou1985","M1.jpg",3121709920
"Félix","Dorronsoro","Londoño",94684368,"1985-08-04","M","2013-03-23",5700041,"Ejecutivo Comercial",5700056,"Zona 1","Soacha","Cundinamarca",24595.413,"[email]","fdorronsorol1985","M1.jpg",3186248373
"Jorge Iván","Garavito","Sarasti",94786635,"1993-08-24","M","2013-08-22",5700042,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",40204.59,"[email]","jgaravitos1993","M1.jpg",3194835343
"Carlos","Marulanda","Solórzano",94862202,"1983-02-20","M","2013-08-23",5700043,"Ejecutivo Comercial",5700056,"Zona 1","Bogotá","Cundinamarca",27901.15,"[email]","cmarulandas1983","M1.jpg",3148506612
"Gonzalo","Obando","Zambrano",94569315,"1986-01-09","M","2013-12-15",5700044,"Ejecutivo Comercial",5700039,"Zona 4","Barranquilla","Atlántico",39075.926,"[email]","gobandoz1986","M4.jpg",3161573879
"Valeria","Anzola","Zúñiga",53480961,"1988-04-23","F","2014-06-14",5700045,"Subgerente Regional",5700028,"Zona 2","Ibagué","Tolima",0,"[email]","vanzolaz1988","F2.jpg",3211749082
"María Victoria","Arana","Echaverría",53510377,"1979-03-01","F","2014-06-29",5700046,"Subgerente Regional",5700009,"Zona 1","Bogotá","Cundinamarca",0,"[email]","maranae1979","F1.jpg",3153639624
"Cecilia","Oquendo","Lezama",53568970,"1985-09-19","F","2014-08-07",5700047,"Ejecutivo Comercial",5700008,"Zona 2","Medellín","Antioquia",23454.966,"[email]","coquendol1985","F2.jpg",3176143304
"Ana Lucía","Zuleta","Lizarazo",53107507,"1981-12-04","F","2014-08-15",5700048,"Ejecutivo Comercial",5700015,"Zona 4","Cartagena","Bolívar",49376.31,"[email]","azuletal1981","F4.jpg",3198099759
"Rosalía","Viscaya","Ortiz",53933885,"1985-05-13","F","2014-09-12",5700049,"Ejecutivo Comercial",5700015,"Zona 4","Cartagena","Bolívar",20503.022,"[email]","rviscayao1985","F4.jpg",3113573175
"Simón","Zea","Olaya",94556601,"1992-04-27","M","2014-10-26",5700050,"Ejecutivo Comercial",5700056,"Zona 1","Bogotá","Cundinamarca",24952.618,"[email]","szeao1992","M1.jpg",3102275817
"Sara","Landázuri","Azcárate",53548666,"1985-05-23","F","2015-01-01",5700051,"Ejecutivo Comercial",5700056,"Zona 1","Soacha","Cundinamarca",43943.534,"[email]","slandazuria1985","F1.jpg",3178125469
"Alberto","Zea","Londoño",94250200,"1983-11-30","M","2015-02-25",5700052,"Ejecutivo Comercial",5700045,"Zona 2","Ibagué","Tolima",26224.343,"[email]","azeal1983","M2.jpg",3211941524
"Tatiana","Larrahondo","Chavarro",53730117,"1986-10-14","F","2015-02-26",5700053,"Ejecutivo Comercial",5700008,"Zona 2","Medellín","Antioquia",17382.981,"[email]","tlarrahondoc1986","F2.jpg",3184174898
"Virginia María","Iragorri","Ibargüen",53635157,"1998-09-24","F","2015-03-01",5700054,"Ejecutivo Comercial",5700033,"Zona 3","Cali","Valle del Cauca",29398.326,"[email]","viragorrii1998","F3.jpg",3105933997
"Irene","Mazuera","Lizarazo",53225966,"1971-08-24","F","2015-03-11",5700055,"Ejecutivo Comercial",5700056,"Zona 1","Bogotá","Cundinamarca",42989.473,"[email]","imazueral1971","F1.jpg",3147332238
"Mariana","Loaiza","Zuluaga",53622318,"1991-01-09","F","2015-03-13",5700056,"Subgerente Regional",5700009,"Zona 1","Bogotá","Cundinamarca",0,"[email]","mloaizaz1991","F1.jpg",3117557183
"Nicolás","Espitia","Argote",94143578,"1982-07-22","M","2015-07-01",5700057,"Ejecutivo Comercial",5700039,"Zona 4","Barranquilla","Atlántico",30826.13,"[email]","nespitiaa1982","M4.jpg",3142634211
"Miguel Antonio","Uzurriaga","Sarria",94916844,"1998-03-14","M","2015-09-21",5700058,"Gerente Regional",5700079,"Zona 3","Cali","Valle del Cauca",0,"[email]","muzurriagas1998","M3.jpg",3139321190
"María Claudia","Uribe","Otoya",53567668,"1994-04-15","F","2015-10-06",5700059,"Ejecutivo Comercial",5700060,"Zona 2","Pereira","Risaralda",19789.103,"[email]","muribeo1994","F2.jpg",3208125323
"Celia","Alzate","Bolívar",5389867,"1999-06-06","F","2015-11-30",5700060,"Subgerente Regional",5700028,"Zona 2","Manizales","Caldas",0,"[email]","calzateb1999","F2.jpg",3122778844
"Carlota","Unzueta","Obando",53766735,"1984-08-02","F","2015-12-21",5700061,"Ejecutivo Comercial",5700056,"Zona 1","Bogotá","Cundinamarca",34240.139,"[email]","cunzuetao1984","F1.jpg",3155039436
"Benjamín","Echandía","Echeverría",94230243,"1997-07-27","M","2016-05-15",5700062,"Ejecutivo Comercial",5700010,"Zona 5","Villavicencio","Meta",31175.144,"[email]","bechandiae1997","M5.jpg",3136141040
"María Inés","Gaviria","Obando",53851476,"1983-01-20","F","2016-05-26",5700063,"Gerente Regional",5700079,"Zona 4","Barranquilla","Atlántico",0,"[email]","mgaviriao1983","F4.jpg",3148015286
"Fermín","Lenis","Ortiz",94908330,"1995-02-06","M","2016-09-19",5700064,"Ejecutivo Comercial",5700010,"Zona 5","Yopal","Casanare",22131.338,"[email]","fleniso1995","M5.jpg",3154801583
"Álvaro","Urdaneta","Daza",94292699,"1971-02-11","M","2016-11-07",5700065,"Ejecutivo Comercial",5700039,"Zona 4","Santa Marta","Magdalena",48248.869,"[email]","aurdanetad1971","M4.jpg",3113336499
"María Ángela","Ortiz","Upegui",53159848,"1997-02-14","F","2016-11-14",5700066,"Ejecutivo Comercial",5700010,"Zona 5","Villavicencio","Meta",23691.072,"[email]","mortizu1997","F5.jpg",3143116755
"Luis Enrique","Lara","Olaya",94615579,"1981-07-30","M","2017-01-03",5700067,"Ejecutivo Comercial",5700015,"Zona 4","Sincelejo","Sucre",48491.418,"[email]","llarao1981","M4.jpg",3201417130
"María Angélica","Argote","Argote",53725429,"1973-11-30","F","2017-01-12",5700068,"Subgerente Regional",5700058,"Zona 3","Pasto","Nariño",0,"[email]","margotea1973","F3.jpg",3124973066
"María Claudia","Otálora","Mendieta",53878343,"1992-04-05","F","2017-01-14",5700069,"Ejecutivo Comercial",5700008,"Zona 2","Bello","Antioquia",35470.963,"[email]","motaloram1992","F2.jpg",3207782797
"Eduardo","Arteta","Ulloa",94335177,"1974-02-02","M","2017-02-23",5700070,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",42123.182,"[email]","eartetau1974","M1.jpg",3206351393
"Carlos Alberto","Upegui","Otálora",94939827,"1998-06-08","M","2017-02-27",5700071,"Ejecutivo Comercial",5700068,"Zona 3","Pasto","Nariño",25935.804,"[email]","cupeguio1998","M3.jpg",3146953932
"Damián","Daza","Arizabaleta",94464559,"1977-01-23","M","2017-05-13",5700072,"Ejecutivo Comercial",5700010,"Zona 5","Yopal","Casanare",25953.89,"[email]","ddazaa1977","M5.jpg",3203374473
"Carlos","Zea","Ochoa",94429224,"1993-09-26","M","2017-08-08",5700073,"Ejecutivo Comercial",5700038,"Zona 1","Bucaramanga","Santander",43908.613,"[email]","czeao1993","M1.jpg",3157889472
"Félix","Arrieta","Alzate",94231700,"1970-05-29","M","2017-09-02",5700074,"Ejecutivo Comercial",5700010,"Zona 5","Villavicencio","Meta",15883.848,"[email]","farrietaa1970","M5.jpg",3116555749
"José","Ulloa","Otálora",94259424,"1992-07-05","M","2018-03-01",5700075,"Ejecutivo Comercial",5700060,"Zona 2","Manizales","Caldas",33817.472,"[email]","julloao1992","M2.jpg",3114545090
"María Luisa","Upegui","Urdinola",53456127,"1997-04-04","F","2018-04-03",5700076,"Ejecutivo Comercial",5700010,"Zona 5","Villavicencio","Meta",49730.216,"[email]","mupeguiu1997","F5.jpg",3208693162
"Magdalena","Montoya","Oquendo",53261332,"1980-11-24","F","2018-06-24",5700077,"Ejecutivo Comercial",5700039,"Zona 4","Santa Marta","Magdalena",31597.847,"[email]","mmontoyao1980","F4.jpg",3203793363
"Beatriz","Jáuregui","Uribe",53326355,"1995-03-23","F","2018-08-13",5700078,"Ejecutivo Comercial",5700039,"Zona 4","Valledupar","Cesar",40377.521,"[email]","bjaureguiu1995","F4.jpg",3208344584
"Sebastián","Uribarri","Echandía",94873179,"1981-09-02","M","2018-11-21",5700079,"Gerente Comercial",0,"Colombia","Bogotá","Cundinamarca",0,"[email]","suribarrie1981","CM.jpg",3204768731
"Emilio","Ortiz","Otálora",94894754,"1987-06-16","M","2018-12-02",5700080,"Ejecutivo Comercial",5700010,"Zona 5","Villavicencio","Meta",32554.516,"[email]","eortizo1987","M5.jpg",3108671713
"Fátima","Dorronsoro","Lenis",53572739,"1985-05-04","F","2018-12-11",5700081,"Ejecutivo Comercial",5700046,"Zona 1","Bogotá","Cundinamarca",31995.916,"[email]","fdorronsorol1985","F1.jpg",3181151301
"José María","Galarza","Arrieta",94253448,"1995-07-13","M","2019-02-15",5700082,"Ejecutivo Comercial",5700015,"Zona 4","Montería","Córdoba",27490.626,"[email]","jgalarzaa1995","M4.jpg",3149309669
"Esther","Aguirre","Iriarte",53987221,"1967-05-31","F","1987-06-03",5800001,"Asistente de Gerencia",5700079,"Colombia","Bogotá","Cundinamarca",0,"[email]","eaguirrei1967","CF.jpg",3187160963
